 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
DepVar    DepVar       114         860           3          41  
DepVar    DepVar        21        1995          20         338  
DepVar    DepVar        32         839          24         123  
DepVar    DepVar        33        1998          17         326  
DepVar    DepVar        22         839          24         133  
DepVar    DepVar         8        2012           3         351  
DepVar    DepVar        25         837          26         130  
DepVar    DepVar        12        2011           4         347  
DepVar    DepVar        20         831          32         135  
DepVar    DepVar        14        2015           .         345  
DepVar    DepVar        23         853          10         132  
DepVar    DepVar         .        1515         500         359  
DepVar    DepVar         1         638         225         154  
DepVar    DepVar        14        2014           1         345  
DepVar    DepVar        21         851          12         134  
DepVar    DepVar        10        2014           1         349  
DepVar    DepVar        19         850          13         136  
DepVar    DepVar         .        1953          62         359  
DepVar    DepVar         4         790          73         151  
DepVar    DepVar        13        2012           3         346  
DepVar    DepVar        19         848          15         136  
DepVar    DepVar        10        2013           2         349  
DepVar    DepVar        21         845          18         134  
DepVar    DepVar         6        1995          20         353  
DepVar    DepVar        11         808          55         144  
DepVar    DepVar        12        2012           3         347  
DepVar    DepVar        20         841          22         135  
DepVar    DepVar        74        1959          56         285  
DepVar    DepVar        51         816          47         104  
DepVar    DepVar       251        1737         278         108  
DepVar    DepVar       105         736         127          50  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar        81        1961          54         278  
DepVar    DepVar        53         819          44         102  
DepVar    DepVar        81        1961          54         278  
DepVar    DepVar        53         819          44         102  
DepVar    DepVar        81        1961          54         278  
DepVar    DepVar        53         819          44         102  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar       156        2001          14         203  
DepVar    DepVar        80         845          18          75  
DepVar    DepVar        43        1687         328         316  
DepVar    DepVar        34         697         166         121  
DepVar    DepVar        82        1962          53         277  
DepVar    DepVar        55         821          42         100  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar       317        2006           9          42  
DepVar    DepVar       139         857           6          16  
DepVar    DepVar       164        1730         285         195  
DepVar    DepVar        79         743         120          76  
DepVar    DepVar       142        1953          62         217  
DepVar    DepVar        70         835          28          85  
DepVar    DepVar       158        1961          54         201  
DepVar    DepVar        76         836          27          79  
DepVar    DepVar       124        1973          42         235  
DepVar    DepVar        77         831          32          78  
DepVar    DepVar       186        1952          63         173  
DepVar    DepVar        83         846          17          72  
DepVar    DepVar       202        2001          14         157  
DepVar    DepVar        99         857           6          56  
DepVar    DepVar        76        1677         338         283  
DepVar    DepVar        36         720         143         119  
DepVar    DepVar       185        1983          32         174  
DepVar    DepVar        92         851          12          63  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar       359        2015           0           0  
DepVar    DepVar       155         863           0           0  
DepVar    DepVar       168        1783         232         191  
DepVar    DepVar        73         764          99          82  
DepVar    DepVar        40        1991          24         319  
DepVar    DepVar        22         847          16         133  
DepVar    DepVar        23        1994          21         336  
DepVar    DepVar        26         840          23         129  
DepVar    DepVar        14        2009           6         345  
DepVar    DepVar        24         845          18         131  
DepVar    DepVar        79        2014           1         280  
DepVar    DepVar        48         853          10         107  
DepVar    DepVar         8        1756         259         351  
DepVar    DepVar         8         747         116         147  
DepVar    DepVar        40        2011           4         319  
DepVar    DepVar        34         852          11         121  
DepVar    DepVar       294        1988          27          65  
DepVar    DepVar       130         857           6          25  
DepVar    DepVar        20        2001          14         339  
DepVar    DepVar        22         846          17         133  
DepVar    DepVar        36        1993          22         323  
DepVar    DepVar        34         842          21         121  
DepVar    DepVar        10        2010           5         349  
DepVar    DepVar        21         838          25         134  
DepVar    DepVar         4        2013           2         355  
DepVar    DepVar        19         839          24         136  
DepVar    DepVar        12        2015           .         347  
DepVar    DepVar        26         850          13         129  
DepVar    DepVar       339        1308         707          20  
DepVar    DepVar       148         571         292           7  
DepVar    DepVar        17        2015           .         342  
DepVar    DepVar        32         854           9         123  
DepVar    DepVar         1        1272         743         358  
DepVar    DepVar         6         524         339         149  
DepVar    DepVar        13        2015           .         346  
DepVar    DepVar        32         853          10         123  
